amount: float;ticker: string;order_id: int;type: string;price: float;date_created: string;date_match: string
142.9;NECBAN;60;ask;231.3;2008-10-14;2017-07-26
258.4;NECKAM;58;bid;19.3;2009-01-22;
23.6;SIMRUP;56;bid;111.3;2008-06-15;
261.3;WUBRUP;21;ask;228.3;2003-02-04;2004-06-25
13.3;BANWUB;15;ask;69.3;2001-07-28;2013-08-22
59.1;KAMRIN;7;bid;170.7;1999-07-20;2005-04-22
209.1;WUBKAM;57;bid;144.4;2008-08-19;
51.7;WUBKAM;97;ask;232.8;2011-09-19;
234.0;NECWUB;69;ask;195.6;2009-09-04;2015-06-13
3.0;RUPWUB;85;ask;131.0;2011-01-04;2017-02-23
67.5;BANRUP;73;ask;110.3;2010-05-17;
201.3;BANNEC;96;bid;285.9;2011-06-26;
10.2;NECKAM;77;ask;21.7;2010-05-19;2015-11-22
90.1;RUPWUB;22;bid;288.2;2003-10-19;
184.8;BANRIN;1;ask;107.0;1997-09-01;
287.0;SIMRUP;0;bid;189.3;1997-05-23;
6.8;KAMSIM;27;bid;132.6;2004-08-17;
95.7;RUPKAM;2;ask;177.9;1997-09-08;
83.0;KAMWUB;41;ask;24.7;2006-07-11;2011-07-30
261.3;WUBRUP;20;bid;228.3;2003-04-06;2004-06-25
251.3;RUPSIM;37;bid;214.2;2005-07-12;2011-08-09
109.9;BANSIM;11;ask;200.8;2000-09-22;2007-01-27
271.1;SIMRIN;62;bid;281.2;2009-01-13;2016-02-21
188.6;SIMKAM;55;ask;182.7;2008-02-21;
152.4;WUBBAN;71;ask;215.7;2010-01-13;
71.6;WUBKAM;5;ask;189.9;1998-12-02;
42.6;NECKAM;49;ask;276.0;2007-11-16;2010-01-26
97.4;RUPWUB;38;ask;20.2;2005-08-04;
208.1;WUBBAN;89;bid;253.7;2011-03-17;2011-09-16
251.7;SIMWUB;86;ask;228.6;2011-02-20;2016-09-12
53.9;KAMRUP;44;ask;264.6;2006-09-09;2011-02-18
10.2;NECKAM;76;bid;21.7;2010-05-19;2015-11-22
70.9;SIMRUP;23;ask;259.6;2004-02-26;2013-03-13
206.4;SIMRUP;94;bid;48.3;2011-09-03;2014-03-26
115.1;BANNEC;16;ask;248.4;2001-09-17;
8.2;RINNEC;32;bid;204.9;2005-10-08;
70.9;SIMRUP;24;bid;259.6;2003-11-12;2013-03-13
